
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1
 (31 1)  (319 369)  (319 369)  routing T_6_23.lc_trk_g1_2 <X> T_6_23.wire_logic_cluster/lc_0/in_3
 (36 1)  (324 369)  (324 369)  LC_0 Logic Functioning bit
 (37 1)  (325 369)  (325 369)  LC_0 Logic Functioning bit
 (38 1)  (326 369)  (326 369)  LC_0 Logic Functioning bit
 (39 1)  (327 369)  (327 369)  LC_0 Logic Functioning bit
 (45 1)  (333 369)  (333 369)  LC_0 Logic Functioning bit
 (1 2)  (289 370)  (289 370)  routing T_6_23.glb_netwk_4 <X> T_6_23.wire_logic_cluster/lc_7/clk
 (2 2)  (290 370)  (290 370)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (14 2)  (302 370)  (302 370)  routing T_6_23.wire_logic_cluster/lc_4/out <X> T_6_23.lc_trk_g0_4
 (32 2)  (320 370)  (320 370)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g2_0 wire_logic_cluster/lc_1/in_3
 (33 2)  (321 370)  (321 370)  routing T_6_23.lc_trk_g2_0 <X> T_6_23.wire_logic_cluster/lc_1/in_3
 (36 2)  (324 370)  (324 370)  LC_1 Logic Functioning bit
 (37 2)  (325 370)  (325 370)  LC_1 Logic Functioning bit
 (38 2)  (326 370)  (326 370)  LC_1 Logic Functioning bit
 (39 2)  (327 370)  (327 370)  LC_1 Logic Functioning bit
 (45 2)  (333 370)  (333 370)  LC_1 Logic Functioning bit
 (17 3)  (305 371)  (305 371)  Enable bit of Mux _local_links/g0_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g0_4
 (36 3)  (324 371)  (324 371)  LC_1 Logic Functioning bit
 (37 3)  (325 371)  (325 371)  LC_1 Logic Functioning bit
 (38 3)  (326 371)  (326 371)  LC_1 Logic Functioning bit
 (39 3)  (327 371)  (327 371)  LC_1 Logic Functioning bit
 (45 3)  (333 371)  (333 371)  LC_1 Logic Functioning bit
 (0 4)  (288 372)  (288 372)  routing T_6_23.lc_trk_g3_3 <X> T_6_23.wire_logic_cluster/lc_7/cen
 (1 4)  (289 372)  (289 372)  Enable bit of Mux _global_links/ce_mux => lc_trk_g3_3 wire_logic_cluster/lc_7/cen
 (25 4)  (313 372)  (313 372)  routing T_6_23.bnr_op_2 <X> T_6_23.lc_trk_g1_2
 (31 4)  (319 372)  (319 372)  routing T_6_23.lc_trk_g3_6 <X> T_6_23.wire_logic_cluster/lc_2/in_3
 (32 4)  (320 372)  (320 372)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g3_6 wire_logic_cluster/lc_2/in_3
 (33 4)  (321 372)  (321 372)  routing T_6_23.lc_trk_g3_6 <X> T_6_23.wire_logic_cluster/lc_2/in_3
 (34 4)  (322 372)  (322 372)  routing T_6_23.lc_trk_g3_6 <X> T_6_23.wire_logic_cluster/lc_2/in_3
 (36 4)  (324 372)  (324 372)  LC_2 Logic Functioning bit
 (37 4)  (325 372)  (325 372)  LC_2 Logic Functioning bit
 (38 4)  (326 372)  (326 372)  LC_2 Logic Functioning bit
 (39 4)  (327 372)  (327 372)  LC_2 Logic Functioning bit
 (45 4)  (333 372)  (333 372)  LC_2 Logic Functioning bit
 (0 5)  (288 373)  (288 373)  routing T_6_23.lc_trk_g3_3 <X> T_6_23.wire_logic_cluster/lc_7/cen
 (1 5)  (289 373)  (289 373)  routing T_6_23.lc_trk_g3_3 <X> T_6_23.wire_logic_cluster/lc_7/cen
 (22 5)  (310 373)  (310 373)  Enable bit of Mux _local_links/g1_mux_2 => bnr_op_2 lc_trk_g1_2
 (25 5)  (313 373)  (313 373)  routing T_6_23.bnr_op_2 <X> T_6_23.lc_trk_g1_2
 (31 5)  (319 373)  (319 373)  routing T_6_23.lc_trk_g3_6 <X> T_6_23.wire_logic_cluster/lc_2/in_3
 (36 5)  (324 373)  (324 373)  LC_2 Logic Functioning bit
 (37 5)  (325 373)  (325 373)  LC_2 Logic Functioning bit
 (38 5)  (326 373)  (326 373)  LC_2 Logic Functioning bit
 (39 5)  (327 373)  (327 373)  LC_2 Logic Functioning bit
 (45 5)  (333 373)  (333 373)  LC_2 Logic Functioning bit
 (32 6)  (320 374)  (320 374)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_2 wire_logic_cluster/lc_3/in_3
 (36 6)  (324 374)  (324 374)  LC_3 Logic Functioning bit
 (37 6)  (325 374)  (325 374)  LC_3 Logic Functioning bit
 (38 6)  (326 374)  (326 374)  LC_3 Logic Functioning bit
 (39 6)  (327 374)  (327 374)  LC_3 Logic Functioning bit
 (45 6)  (333 374)  (333 374)  LC_3 Logic Functioning bit
 (31 7)  (319 375)  (319 375)  routing T_6_23.lc_trk_g0_2 <X> T_6_23.wire_logic_cluster/lc_3/in_3
 (36 7)  (324 375)  (324 375)  LC_3 Logic Functioning bit
 (37 7)  (325 375)  (325 375)  LC_3 Logic Functioning bit
 (38 7)  (326 375)  (326 375)  LC_3 Logic Functioning bit
 (39 7)  (327 375)  (327 375)  LC_3 Logic Functioning bit
 (45 7)  (333 375)  (333 375)  LC_3 Logic Functioning bit
 (14 8)  (302 376)  (302 376)  routing T_6_23.wire_logic_cluster/lc_0/out <X> T_6_23.lc_trk_g2_0
 (32 8)  (320 376)  (320 376)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g0_3 wire_logic_cluster/lc_4/in_3
 (36 8)  (324 376)  (324 376)  LC_4 Logic Functioning bit
 (37 8)  (325 376)  (325 376)  LC_4 Logic Functioning bit
 (38 8)  (326 376)  (326 376)  LC_4 Logic Functioning bit
 (39 8)  (327 376)  (327 376)  LC_4 Logic Functioning bit
 (45 8)  (333 376)  (333 376)  LC_4 Logic Functioning bit
 (17 9)  (305 377)  (305 377)  Enable bit of Mux _local_links/g2_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g2_0
 (31 9)  (319 377)  (319 377)  routing T_6_23.lc_trk_g0_3 <X> T_6_23.wire_logic_cluster/lc_4/in_3
 (36 9)  (324 377)  (324 377)  LC_4 Logic Functioning bit
 (37 9)  (325 377)  (325 377)  LC_4 Logic Functioning bit
 (38 9)  (326 377)  (326 377)  LC_4 Logic Functioning bit
 (39 9)  (327 377)  (327 377)  LC_4 Logic Functioning bit
 (45 9)  (333 377)  (333 377)  LC_4 Logic Functioning bit
 (17 10)  (305 378)  (305 378)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (306 378)  (306 378)  routing T_6_23.wire_logic_cluster/lc_5/out <X> T_6_23.lc_trk_g2_5
 (25 10)  (313 378)  (313 378)  routing T_6_23.wire_logic_cluster/lc_6/out <X> T_6_23.lc_trk_g2_6
 (31 10)  (319 378)  (319 378)  routing T_6_23.lc_trk_g0_4 <X> T_6_23.wire_logic_cluster/lc_5/in_3
 (32 10)  (320 378)  (320 378)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g0_4 wire_logic_cluster/lc_5/in_3
 (36 10)  (324 378)  (324 378)  LC_5 Logic Functioning bit
 (37 10)  (325 378)  (325 378)  LC_5 Logic Functioning bit
 (38 10)  (326 378)  (326 378)  LC_5 Logic Functioning bit
 (39 10)  (327 378)  (327 378)  LC_5 Logic Functioning bit
 (45 10)  (333 378)  (333 378)  LC_5 Logic Functioning bit
 (22 11)  (310 379)  (310 379)  Enable bit of Mux _local_links/g2_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g2_6
 (36 11)  (324 379)  (324 379)  LC_5 Logic Functioning bit
 (37 11)  (325 379)  (325 379)  LC_5 Logic Functioning bit
 (38 11)  (326 379)  (326 379)  LC_5 Logic Functioning bit
 (39 11)  (327 379)  (327 379)  LC_5 Logic Functioning bit
 (45 11)  (333 379)  (333 379)  LC_5 Logic Functioning bit
 (22 12)  (310 380)  (310 380)  Enable bit of Mux _local_links/g3_mux_3 => sp12_v_b_19 lc_trk_g3_3
 (23 12)  (311 380)  (311 380)  routing T_6_23.sp12_v_b_19 <X> T_6_23.lc_trk_g3_3
 (31 12)  (319 380)  (319 380)  routing T_6_23.lc_trk_g2_5 <X> T_6_23.wire_logic_cluster/lc_6/in_3
 (32 12)  (320 380)  (320 380)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g2_5 wire_logic_cluster/lc_6/in_3
 (33 12)  (321 380)  (321 380)  routing T_6_23.lc_trk_g2_5 <X> T_6_23.wire_logic_cluster/lc_6/in_3
 (36 12)  (324 380)  (324 380)  LC_6 Logic Functioning bit
 (37 12)  (325 380)  (325 380)  LC_6 Logic Functioning bit
 (38 12)  (326 380)  (326 380)  LC_6 Logic Functioning bit
 (39 12)  (327 380)  (327 380)  LC_6 Logic Functioning bit
 (45 12)  (333 380)  (333 380)  LC_6 Logic Functioning bit
 (21 13)  (309 381)  (309 381)  routing T_6_23.sp12_v_b_19 <X> T_6_23.lc_trk_g3_3
 (36 13)  (324 381)  (324 381)  LC_6 Logic Functioning bit
 (37 13)  (325 381)  (325 381)  LC_6 Logic Functioning bit
 (38 13)  (326 381)  (326 381)  LC_6 Logic Functioning bit
 (39 13)  (327 381)  (327 381)  LC_6 Logic Functioning bit
 (44 13)  (332 381)  (332 381)  LC_6 Logic Functioning bit
 (45 13)  (333 381)  (333 381)  LC_6 Logic Functioning bit
 (0 14)  (288 382)  (288 382)  routing T_6_23.glb_netwk_6 <X> T_6_23.wire_logic_cluster/lc_7/s_r
 (1 14)  (289 382)  (289 382)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (31 14)  (319 382)  (319 382)  routing T_6_23.lc_trk_g2_6 <X> T_6_23.wire_logic_cluster/lc_7/in_3
 (32 14)  (320 382)  (320 382)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_6 wire_logic_cluster/lc_7/in_3
 (33 14)  (321 382)  (321 382)  routing T_6_23.lc_trk_g2_6 <X> T_6_23.wire_logic_cluster/lc_7/in_3
 (36 14)  (324 382)  (324 382)  LC_7 Logic Functioning bit
 (37 14)  (325 382)  (325 382)  LC_7 Logic Functioning bit
 (38 14)  (326 382)  (326 382)  LC_7 Logic Functioning bit
 (39 14)  (327 382)  (327 382)  LC_7 Logic Functioning bit
 (45 14)  (333 382)  (333 382)  LC_7 Logic Functioning bit
 (0 15)  (288 383)  (288 383)  routing T_6_23.glb_netwk_6 <X> T_6_23.wire_logic_cluster/lc_7/s_r
 (22 15)  (310 383)  (310 383)  Enable bit of Mux _local_links/g3_mux_6 => tnl_op_6 lc_trk_g3_6
 (24 15)  (312 383)  (312 383)  routing T_6_23.tnl_op_6 <X> T_6_23.lc_trk_g3_6
 (25 15)  (313 383)  (313 383)  routing T_6_23.tnl_op_6 <X> T_6_23.lc_trk_g3_6
 (31 15)  (319 383)  (319 383)  routing T_6_23.lc_trk_g2_6 <X> T_6_23.wire_logic_cluster/lc_7/in_3
 (36 15)  (324 383)  (324 383)  LC_7 Logic Functioning bit
 (37 15)  (325 383)  (325 383)  LC_7 Logic Functioning bit
 (38 15)  (326 383)  (326 383)  LC_7 Logic Functioning bit
 (39 15)  (327 383)  (327 383)  LC_7 Logic Functioning bit
 (45 15)  (333 383)  (333 383)  LC_7 Logic Functioning bit


LogicTile_7_23

 (25 0)  (367 368)  (367 368)  routing T_7_23.sp4_h_r_10 <X> T_7_23.lc_trk_g0_2
 (26 0)  (368 368)  (368 368)  routing T_7_23.lc_trk_g0_4 <X> T_7_23.wire_logic_cluster/lc_0/in_0
 (28 0)  (370 368)  (370 368)  routing T_7_23.lc_trk_g2_5 <X> T_7_23.wire_logic_cluster/lc_0/in_1
 (29 0)  (371 368)  (371 368)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g2_5 wire_logic_cluster/lc_0/in_1
 (30 0)  (372 368)  (372 368)  routing T_7_23.lc_trk_g2_5 <X> T_7_23.wire_logic_cluster/lc_0/in_1
 (32 0)  (374 368)  (374 368)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_1 wire_logic_cluster/lc_0/in_3
 (33 0)  (375 368)  (375 368)  routing T_7_23.lc_trk_g2_1 <X> T_7_23.wire_logic_cluster/lc_0/in_3
 (36 0)  (378 368)  (378 368)  LC_0 Logic Functioning bit
 (22 1)  (364 369)  (364 369)  Enable bit of Mux _local_links/g0_mux_2 => sp4_h_r_10 lc_trk_g0_2
 (23 1)  (365 369)  (365 369)  routing T_7_23.sp4_h_r_10 <X> T_7_23.lc_trk_g0_2
 (24 1)  (366 369)  (366 369)  routing T_7_23.sp4_h_r_10 <X> T_7_23.lc_trk_g0_2
 (29 1)  (371 369)  (371 369)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g0_4 wire_logic_cluster/lc_0/in_0
 (32 1)  (374 369)  (374 369)  Enable bit of Mux _logic_cluster/lcb2_0 => lc_trk_g1_3 input_2_0
 (34 1)  (376 369)  (376 369)  routing T_7_23.lc_trk_g1_3 <X> T_7_23.input_2_0
 (35 1)  (377 369)  (377 369)  routing T_7_23.lc_trk_g1_3 <X> T_7_23.input_2_0
 (0 2)  (342 370)  (342 370)  routing T_7_23.glb_netwk_7 <X> T_7_23.wire_logic_cluster/lc_7/clk
 (1 2)  (343 370)  (343 370)  routing T_7_23.glb_netwk_7 <X> T_7_23.wire_logic_cluster/lc_7/clk
 (2 2)  (344 370)  (344 370)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (14 2)  (356 370)  (356 370)  routing T_7_23.wire_logic_cluster/lc_4/out <X> T_7_23.lc_trk_g0_4
 (32 2)  (374 370)  (374 370)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g3_1 wire_logic_cluster/lc_1/in_3
 (33 2)  (375 370)  (375 370)  routing T_7_23.lc_trk_g3_1 <X> T_7_23.wire_logic_cluster/lc_1/in_3
 (34 2)  (376 370)  (376 370)  routing T_7_23.lc_trk_g3_1 <X> T_7_23.wire_logic_cluster/lc_1/in_3
 (37 2)  (379 370)  (379 370)  LC_1 Logic Functioning bit
 (39 2)  (381 370)  (381 370)  LC_1 Logic Functioning bit
 (45 2)  (387 370)  (387 370)  LC_1 Logic Functioning bit
 (0 3)  (342 371)  (342 371)  routing T_7_23.glb_netwk_7 <X> T_7_23.wire_logic_cluster/lc_7/clk
 (17 3)  (359 371)  (359 371)  Enable bit of Mux _local_links/g0_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g0_4
 (28 3)  (370 371)  (370 371)  routing T_7_23.lc_trk_g2_1 <X> T_7_23.wire_logic_cluster/lc_1/in_0
 (29 3)  (371 371)  (371 371)  Enable bit of Mux _logic_cluster/lcb0_1 => lc_trk_g2_1 wire_logic_cluster/lc_1/in_0
 (36 3)  (378 371)  (378 371)  LC_1 Logic Functioning bit
 (38 3)  (380 371)  (380 371)  LC_1 Logic Functioning bit
 (45 3)  (387 371)  (387 371)  LC_1 Logic Functioning bit
 (21 4)  (363 372)  (363 372)  routing T_7_23.wire_logic_cluster/lc_3/out <X> T_7_23.lc_trk_g1_3
 (22 4)  (364 372)  (364 372)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (26 4)  (368 372)  (368 372)  routing T_7_23.lc_trk_g0_4 <X> T_7_23.wire_logic_cluster/lc_2/in_0
 (28 4)  (370 372)  (370 372)  routing T_7_23.lc_trk_g2_5 <X> T_7_23.wire_logic_cluster/lc_2/in_1
 (29 4)  (371 372)  (371 372)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g2_5 wire_logic_cluster/lc_2/in_1
 (30 4)  (372 372)  (372 372)  routing T_7_23.lc_trk_g2_5 <X> T_7_23.wire_logic_cluster/lc_2/in_1
 (32 4)  (374 372)  (374 372)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g2_1 wire_logic_cluster/lc_2/in_3
 (33 4)  (375 372)  (375 372)  routing T_7_23.lc_trk_g2_1 <X> T_7_23.wire_logic_cluster/lc_2/in_3
 (37 4)  (379 372)  (379 372)  LC_2 Logic Functioning bit
 (38 4)  (380 372)  (380 372)  LC_2 Logic Functioning bit
 (42 4)  (384 372)  (384 372)  LC_2 Logic Functioning bit
 (43 4)  (385 372)  (385 372)  LC_2 Logic Functioning bit
 (15 5)  (357 373)  (357 373)  routing T_7_23.bot_op_0 <X> T_7_23.lc_trk_g1_0
 (17 5)  (359 373)  (359 373)  Enable bit of Mux _local_links/g1_mux_0 => bot_op_0 lc_trk_g1_0
 (29 5)  (371 373)  (371 373)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g0_4 wire_logic_cluster/lc_2/in_0
 (32 5)  (374 373)  (374 373)  Enable bit of Mux _logic_cluster/lcb2_2 => lc_trk_g1_3 input_2_2
 (34 5)  (376 373)  (376 373)  routing T_7_23.lc_trk_g1_3 <X> T_7_23.input_2_2
 (35 5)  (377 373)  (377 373)  routing T_7_23.lc_trk_g1_3 <X> T_7_23.input_2_2
 (36 5)  (378 373)  (378 373)  LC_2 Logic Functioning bit
 (37 5)  (379 373)  (379 373)  LC_2 Logic Functioning bit
 (42 5)  (384 373)  (384 373)  LC_2 Logic Functioning bit
 (43 5)  (385 373)  (385 373)  LC_2 Logic Functioning bit
 (21 6)  (363 374)  (363 374)  routing T_7_23.lft_op_7 <X> T_7_23.lc_trk_g1_7
 (22 6)  (364 374)  (364 374)  Enable bit of Mux _local_links/g1_mux_7 => lft_op_7 lc_trk_g1_7
 (24 6)  (366 374)  (366 374)  routing T_7_23.lft_op_7 <X> T_7_23.lc_trk_g1_7
 (32 6)  (374 374)  (374 374)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g3_1 wire_logic_cluster/lc_3/in_3
 (33 6)  (375 374)  (375 374)  routing T_7_23.lc_trk_g3_1 <X> T_7_23.wire_logic_cluster/lc_3/in_3
 (34 6)  (376 374)  (376 374)  routing T_7_23.lc_trk_g3_1 <X> T_7_23.wire_logic_cluster/lc_3/in_3
 (36 6)  (378 374)  (378 374)  LC_3 Logic Functioning bit
 (37 6)  (379 374)  (379 374)  LC_3 Logic Functioning bit
 (45 6)  (387 374)  (387 374)  LC_3 Logic Functioning bit
 (50 6)  (392 374)  (392 374)  Cascade bit: LH_LC03_inmux02_5

 (36 7)  (378 375)  (378 375)  LC_3 Logic Functioning bit
 (37 7)  (379 375)  (379 375)  LC_3 Logic Functioning bit
 (45 7)  (387 375)  (387 375)  LC_3 Logic Functioning bit
 (17 8)  (359 376)  (359 376)  Enable bit of Mux _local_links/g2_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g2_1
 (18 8)  (360 376)  (360 376)  routing T_7_23.wire_logic_cluster/lc_1/out <X> T_7_23.lc_trk_g2_1
 (28 8)  (370 376)  (370 376)  routing T_7_23.lc_trk_g2_5 <X> T_7_23.wire_logic_cluster/lc_4/in_1
 (29 8)  (371 376)  (371 376)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g2_5 wire_logic_cluster/lc_4/in_1
 (30 8)  (372 376)  (372 376)  routing T_7_23.lc_trk_g2_5 <X> T_7_23.wire_logic_cluster/lc_4/in_1
 (32 8)  (374 376)  (374 376)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g2_1 wire_logic_cluster/lc_4/in_3
 (33 8)  (375 376)  (375 376)  routing T_7_23.lc_trk_g2_1 <X> T_7_23.wire_logic_cluster/lc_4/in_3
 (35 8)  (377 376)  (377 376)  routing T_7_23.lc_trk_g0_4 <X> T_7_23.input_2_4
 (38 8)  (380 376)  (380 376)  LC_4 Logic Functioning bit
 (43 8)  (385 376)  (385 376)  LC_4 Logic Functioning bit
 (45 8)  (387 376)  (387 376)  LC_4 Logic Functioning bit
 (27 9)  (369 377)  (369 377)  routing T_7_23.lc_trk_g3_1 <X> T_7_23.wire_logic_cluster/lc_4/in_0
 (28 9)  (370 377)  (370 377)  routing T_7_23.lc_trk_g3_1 <X> T_7_23.wire_logic_cluster/lc_4/in_0
 (29 9)  (371 377)  (371 377)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g3_1 wire_logic_cluster/lc_4/in_0
 (32 9)  (374 377)  (374 377)  Enable bit of Mux _logic_cluster/lcb2_4 => lc_trk_g0_4 input_2_4
 (37 9)  (379 377)  (379 377)  LC_4 Logic Functioning bit
 (42 9)  (384 377)  (384 377)  LC_4 Logic Functioning bit
 (45 9)  (387 377)  (387 377)  LC_4 Logic Functioning bit
 (17 10)  (359 378)  (359 378)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (360 378)  (360 378)  routing T_7_23.wire_logic_cluster/lc_5/out <X> T_7_23.lc_trk_g2_5
 (32 10)  (374 378)  (374 378)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g3_1 wire_logic_cluster/lc_5/in_3
 (33 10)  (375 378)  (375 378)  routing T_7_23.lc_trk_g3_1 <X> T_7_23.wire_logic_cluster/lc_5/in_3
 (34 10)  (376 378)  (376 378)  routing T_7_23.lc_trk_g3_1 <X> T_7_23.wire_logic_cluster/lc_5/in_3
 (35 10)  (377 378)  (377 378)  routing T_7_23.lc_trk_g2_5 <X> T_7_23.input_2_5
 (37 10)  (379 378)  (379 378)  LC_5 Logic Functioning bit
 (38 10)  (380 378)  (380 378)  LC_5 Logic Functioning bit
 (45 10)  (387 378)  (387 378)  LC_5 Logic Functioning bit
 (28 11)  (370 379)  (370 379)  routing T_7_23.lc_trk_g2_1 <X> T_7_23.wire_logic_cluster/lc_5/in_0
 (29 11)  (371 379)  (371 379)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g2_1 wire_logic_cluster/lc_5/in_0
 (32 11)  (374 379)  (374 379)  Enable bit of Mux _logic_cluster/lcb2_5 => lc_trk_g2_5 input_2_5
 (33 11)  (375 379)  (375 379)  routing T_7_23.lc_trk_g2_5 <X> T_7_23.input_2_5
 (36 11)  (378 379)  (378 379)  LC_5 Logic Functioning bit
 (39 11)  (381 379)  (381 379)  LC_5 Logic Functioning bit
 (45 11)  (387 379)  (387 379)  LC_5 Logic Functioning bit
 (17 12)  (359 380)  (359 380)  Enable bit of Mux _local_links/g3_mux_1 => bnl_op_1 lc_trk_g3_1
 (18 12)  (360 380)  (360 380)  routing T_7_23.bnl_op_1 <X> T_7_23.lc_trk_g3_1
 (18 13)  (360 381)  (360 381)  routing T_7_23.bnl_op_1 <X> T_7_23.lc_trk_g3_1
 (0 14)  (342 382)  (342 382)  routing T_7_23.glb_netwk_6 <X> T_7_23.wire_logic_cluster/lc_7/s_r
 (1 14)  (343 382)  (343 382)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (27 14)  (369 382)  (369 382)  routing T_7_23.lc_trk_g1_7 <X> T_7_23.wire_logic_cluster/lc_7/in_1
 (29 14)  (371 382)  (371 382)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g1_7 wire_logic_cluster/lc_7/in_1
 (30 14)  (372 382)  (372 382)  routing T_7_23.lc_trk_g1_7 <X> T_7_23.wire_logic_cluster/lc_7/in_1
 (32 14)  (374 382)  (374 382)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g0_2 wire_logic_cluster/lc_7/in_3
 (36 14)  (378 382)  (378 382)  LC_7 Logic Functioning bit
 (37 14)  (379 382)  (379 382)  LC_7 Logic Functioning bit
 (38 14)  (380 382)  (380 382)  LC_7 Logic Functioning bit
 (39 14)  (381 382)  (381 382)  LC_7 Logic Functioning bit
 (41 14)  (383 382)  (383 382)  LC_7 Logic Functioning bit
 (43 14)  (385 382)  (385 382)  LC_7 Logic Functioning bit
 (47 14)  (389 382)  (389 382)  Enable bit of Mux _out_links/OutMux4_7 => wire_logic_cluster/lc_7/out sp12_h_l_5
 (0 15)  (342 383)  (342 383)  routing T_7_23.glb_netwk_6 <X> T_7_23.wire_logic_cluster/lc_7/s_r
 (27 15)  (369 383)  (369 383)  routing T_7_23.lc_trk_g1_0 <X> T_7_23.wire_logic_cluster/lc_7/in_0
 (29 15)  (371 383)  (371 383)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g1_0 wire_logic_cluster/lc_7/in_0
 (30 15)  (372 383)  (372 383)  routing T_7_23.lc_trk_g1_7 <X> T_7_23.wire_logic_cluster/lc_7/in_1
 (31 15)  (373 383)  (373 383)  routing T_7_23.lc_trk_g0_2 <X> T_7_23.wire_logic_cluster/lc_7/in_3
 (36 15)  (378 383)  (378 383)  LC_7 Logic Functioning bit
 (38 15)  (380 383)  (380 383)  LC_7 Logic Functioning bit


LogicTile_9_23

 (1 2)  (439 370)  (439 370)  routing T_9_23.glb_netwk_4 <X> T_9_23.wire_logic_cluster/lc_7/clk
 (2 2)  (440 370)  (440 370)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (31 2)  (469 370)  (469 370)  routing T_9_23.lc_trk_g0_6 <X> T_9_23.wire_logic_cluster/lc_1/in_3
 (32 2)  (470 370)  (470 370)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g0_6 wire_logic_cluster/lc_1/in_3
 (36 2)  (474 370)  (474 370)  LC_1 Logic Functioning bit
 (37 2)  (475 370)  (475 370)  LC_1 Logic Functioning bit
 (38 2)  (476 370)  (476 370)  LC_1 Logic Functioning bit
 (39 2)  (477 370)  (477 370)  LC_1 Logic Functioning bit
 (45 2)  (483 370)  (483 370)  LC_1 Logic Functioning bit
 (22 3)  (460 371)  (460 371)  Enable bit of Mux _local_links/g0_mux_6 => top_op_6 lc_trk_g0_6
 (24 3)  (462 371)  (462 371)  routing T_9_23.top_op_6 <X> T_9_23.lc_trk_g0_6
 (25 3)  (463 371)  (463 371)  routing T_9_23.top_op_6 <X> T_9_23.lc_trk_g0_6
 (31 3)  (469 371)  (469 371)  routing T_9_23.lc_trk_g0_6 <X> T_9_23.wire_logic_cluster/lc_1/in_3
 (36 3)  (474 371)  (474 371)  LC_1 Logic Functioning bit
 (37 3)  (475 371)  (475 371)  LC_1 Logic Functioning bit
 (38 3)  (476 371)  (476 371)  LC_1 Logic Functioning bit
 (39 3)  (477 371)  (477 371)  LC_1 Logic Functioning bit
 (45 3)  (483 371)  (483 371)  LC_1 Logic Functioning bit
 (47 3)  (485 371)  (485 371)  Enable bit of Mux _out_links/OutMux8_1 => wire_logic_cluster/lc_1/out sp4_h_r_34
 (1 4)  (439 372)  (439 372)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (0 14)  (438 382)  (438 382)  routing T_9_23.glb_netwk_6 <X> T_9_23.wire_logic_cluster/lc_7/s_r
 (1 14)  (439 382)  (439 382)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (0 15)  (438 383)  (438 383)  routing T_9_23.glb_netwk_6 <X> T_9_23.wire_logic_cluster/lc_7/s_r


LogicTile_2_22

 (31 0)  (103 352)  (103 352)  routing T_2_22.lc_trk_g2_7 <X> T_2_22.wire_logic_cluster/lc_0/in_3
 (32 0)  (104 352)  (104 352)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_7 wire_logic_cluster/lc_0/in_3
 (33 0)  (105 352)  (105 352)  routing T_2_22.lc_trk_g2_7 <X> T_2_22.wire_logic_cluster/lc_0/in_3
 (36 0)  (108 352)  (108 352)  LC_0 Logic Functioning bit
 (38 0)  (110 352)  (110 352)  LC_0 Logic Functioning bit
 (45 0)  (117 352)  (117 352)  LC_0 Logic Functioning bit
